["deep learning", 1258.089847686568]
["d wardefarley", 25.649493574615366]
["dumitru erhan", 25.649493574615366]
["kyunghyun cho", 25.649493574615366]
["lecture notes", 25.649493574615366]
["test examples", 25.649493574615366]
["cnn architectures", 25.498920096505945]
["empirical methods", 25.498920096505945]
["empirical results", 25.498920096505945]
["face verification", 25.498920096505945]
["identity function", 25.498920096505945]
["koray kavukcuoglu", 25.498920096505945]
["promising results", 25.498920096505945]
["uniform distribution", 25.463724325208922]
["largescale hierarchical image database", 25.4631031180847]
["computational efficiency", 25.424430642783566]
["early work", 25.328436022934504]
["m pfeiffer", 25.328436022934504]
["te results", 25.328436022934504]
["information network", 25.322175220831387]
["input x", 25.296831937719073]
["z akata", 25.296831937719073]
["convolutional architectures", 25.268082639366526]
["adaptive regularization", 25.083953727433197]
["optimization parameters", 25.083953727433197]
["deep model", 25.072593234824055]
["poisson corruption", 25.049888568433424]
["training algorithm", 25.049888568433424]
["latent vector space models", 24.978740124831365]
["class embeddings", 24.95329850015803]
["computer methods", 24.95329850015803]
["fewer parameters", 24.95329850015803]
["fewshot learning", 24.95329850015803]
["hidden variables", 24.95329850015803]
["language network", 24.95329850015803]
["parameter tuning", 24.95329850015803]
["softmax baseline", 24.95329850015803]
["discriminative unsupervised feature", 24.887436430425893]
["data samples", 24.849066497880003]
["entire image", 24.849066497880003]
["knn accuracy", 24.849066497880003]
["object class", 24.849066497880003]
["rfw database", 24.849066497880003]
["single model", 24.849066497880003]
["target model", 24.849066497880003]
["d j", 24.828637723899284]
["click rate", 24.752789749685995]
["classification loss", 24.7332874249981]
["biomedical engineering", 24.72833962686653]
["deep boltzmann machine", 24.72833962686653]
["gaussian approximation", 24.72833962686653]
["maxnorm regularization", 24.72833962686653]
["negative loglikelihood", 24.72833962686653]
["ordinal classification", 24.72833962686653]
["simultaneous detection", 24.72833962686653]
["accelerating deep network training", 24.68452367231313]
["image descriptions", 24.568159942117397]
["training strategy", 24.554515648487204]
["visual object recognition", 24.463456268998325]
["chengxiang zhai", 24.37245180991989]
["diagonal matrix", 24.37245180991989]
["higher accuracy", 24.37245180991989]
["multistream cnn", 24.37245180991989]
["ranking problem", 24.37245180991989]
["spatial pyramid", 24.37245180991989]
["markov models", 24.3670188958846]
["deeplysupervised nets", 24.356179501787384]
["discriminative models", 24.356179501787384]
["domain confusion loss", 24.356179501787384]
["task caucasianafrican", 24.356179501787384]
["deep snns", 24.169470350698415]
["g larsson", 24.169470350698415]
["small set", 24.169470350698415]
["w liu", 24.141568686511505]
["optimization strategies", 24.03878898879015]
["cross validation", 24.029102259411435]
["alex graves", 23.978952727983707]
["neural nets", 23.978952727983707]
["test errors", 23.978952727983707]
["uda methods", 23.978952727983707]
["efficient estimation", 23.965858188431927]
["empirical evaluation", 23.965858188431927]
["pedestrian detection", 23.965858188431927]
["ruslan salakhutdinov", 23.965858188431927]
["singlelayer networks", 23.965858188431927]
["unified architecture", 23.965858188431927]
["independent component analysis", 23.80838167163509]
["querylikelihood language model", 23.80838167163509]
["scalable unsupervised learning", 23.80838167163509]
["average number", 23.751515966537326]
["multiple tasks", 23.751515966537326]
["neural systems", 23.751515966537326]
["original image", 23.751515966537326]
["code suggestion", 23.69543925964434]
["credit assignment", 23.677568661041235]
["log p", 23.658737312781273]
["visual similarity", 23.61011120046847]
["multisource domain adaptation", 23.57107080990532]
["aggregation network", 23.555511833331522]
["community detection", 23.555511833331522]
["computational power", 23.555511833331522]
["lesion segmentation", 23.555511833331522]
["multiple modalities", 23.555511833331522]
["nasnet search space", 23.555511833331522]
["word representation", 23.555511833331522]
["network language models", 23.516206619468623]
["learned feature", 23.469768409552486]
["z zhang", 23.350921788663758]
["principal component analysis", 23.325431571226428]
["probabilistic interpretation", 23.325431571226428]
["transitive transfer learning", 23.325431571226428]
["m long", 23.292873099964716]
["x chen", 23.292873099964716]
["vector space models", 23.187456960935716]
["language understanding", 23.182818400187372]
["exponential number", 23.122974063169316]
["model distribution", 23.122974063169316]
["neighbouring terms", 23.122974063169316]
["search results", 23.091751634133512]
["eccv workshop", 23.08454421715383]
["learned model", 23.08454421715383]
["mnist dataset", 23.08454421715383]
["pseudo labels", 23.08454421715383]
["visible units", 23.08454421715383]
["multiple flat segmentations", 23.070858062030304]
["cnn method", 23.02585092994046]
["j bergstra", 23.02585092994046]
["mc dropout", 23.02585092994046]
["prior work", 23.02585092994046]
["d koller", 22.873856958478193]
["kai chen", 22.873856958478193]
["adversarial reconstruction", 22.806675766150374]
["distinctive image features", 22.806675766150374]
["image annotation", 22.735227522366202]
["point x", 22.702285072311987]
["adaptive behavior", 22.66570675244973]
["christian szegedy", 22.66570675244973]
["detailed analysis", 22.66570675244973]
["feature embedding", 22.66570675244973]
["final performance", 22.66570675244973]
["instance features", 22.66570675244973]
["manifold learning", 22.66570675244973]
["nucleus detection", 22.66570675244973]
["pairwise approach", 22.66570675244973]
["performing method", 22.66570675244973]
["softmax embedding", 22.66570675244973]
["vision subnetwork", 22.66570675244973]
["information maximization adaptation network", 22.567200694161375]
["adapting source knowledge", 22.532130774077405]
["cnnbased patch classifier", 22.532130774077405]
["conditional random fields", 22.532130774077405]
["queryquerycentric context", 22.532130774077405]
["neural network models", 22.52946603915333]
["discriminative model", 22.46799205165493]
["cross entropy", 22.443306877788448]
["input distribution", 22.400381123695276]
["3layer model", 22.364159848092005]
["base network", 22.364159848092005]
["color images", 22.364159848092005]
["dropout rate", 22.364159848092005]
["early layers", 22.364159848092005]
["fixed number", 22.364159848092005]
["jeffrey dean", 22.364159848092005]
["n srivastava", 22.364159848092005]
["small amount", 22.364159848092005]
["small subset", 22.364159848092005]
["sumit chopra", 22.364159848092005]
["weight space", 22.364159848092005]
["word vectors", 22.364159848092005]
["search strategy", 22.341414159093233]
["distribution discrepancy", 22.24637681243562]
["hierarchical convolution", 22.24637681243562]
["internal covariate shift", 22.24637681243562]
["jost tobias springenberg", 22.24637681243562]
["latent semantic entities", 22.24637681243562]
["scaleinvariant keypoints", 22.24637681243562]
["acm transactions", 22.18070977791825]
["component models", 22.18070977791825]
["labeled vertices", 22.18070977791825]
["measurement step", 22.18070977791825]
["original network", 22.18070977791825]
["parameter values", 22.18070977791825]
["plos comput biol", 22.18070977791825]
["projection layer", 22.18070977791825]
["software corpora", 22.18070977791825]
["taylor expansion", 22.18070977791825]
["unlabeled videos", 22.18070977791825]
["global optimization", 22.0832923437483]
["intermediate domain selection algorithm", 21.981369876777876]
["deep cnns", 21.972245773362197]
["face recognition algorithms", 21.972245773362197]
["large set", 21.972245773362197]
["mr images", 21.972245773362197]
["discriminative features", 21.948459511504048]
["hidden unit activations", 21.948459511504048]
["optimization techniques", 21.948459511504048]
["paper citation matching", 21.948459511504048]
["product representations", 21.948459511504048]
["reconstruction function", 21.948459511504048]
["deep supervision", 21.71861165754495]
["contextdependent deep neural networks", 21.665507475865347]
["active learning", 21.66440160881768]
["basis functions", 21.66440160881768]
["complex systems", 21.66440160881768]
["component model", 21.66440160881768]
["covariate shift", 21.66440160881768]
["empirical study", 21.66440160881768]
["gaussian kernel", 21.66440160881768]
["graph laplacian", 21.66440160881768]
["human detection", 21.66440160881768]
["p vandergheynst", 21.66440160881768]
["sequential data", 21.66440160881768]
["unsupervised feature", 21.66144874723655]
["admcihc classification", 21.637297173508212]
["architecture criterion", 21.637297173508212]
["hierarchical structure", 21.637297173508212]
["linear transformations", 21.637297173508212]
["performance comparison", 21.637297173508212]
["pierreantoine manzagol", 21.637297173508212]
["representational power", 21.637297173508212]
["siamesetriplet network", 21.637297173508212]
["traditional approaches", 21.637297173508212]
["honglak lee", 21.581057455185338]
["mehdi mirza", 21.581057455185338]
["memory bank", 21.581057455185338]
["testing set", 21.581057455185338]
["real dropout", 21.535857631496]
["j mach", 21.50111363073666]
["j e", 21.42293962902814]
["evolutionary computation conference", 21.332088368936482]
["largescale sentiment classification", 21.332088368936482]
["acm sigkdd conference", 21.31165706406396]
["computer vision tasks", 21.31165706406396]
["confident predictions", 21.31165706406396]
["detection performance", 21.31165706406396]
["domain generalization", 21.31165706406396]
["experimental settings", 21.31165706406396]
["fast dropout training", 21.31165706406396]
["stateoftheart methods", 21.31165706406396]
["traditional ir models", 21.31165706406396]
["variational inference", 21.31165706406396]
["outdoors product search benchmarks", 21.158163147696968]
["softmax loss", 21.121706523198004]
["entire dataset", 21.112458636922067]
["full advantage", 21.112458636922067]
["linear mapping", 21.112458636922067]
["richard socher", 21.112458636922067]
["single machine", 21.112458636922067]
["spatial domain", 21.112458636922067]
["transfer ratio", 21.112458636922067]
["van der maaten", 21.112458636922067]
["world wide web", 21.112458636922067]
["random variables", 20.992457468386913]
["multimodal neural language models", 20.979045368798882]
["audio classification", 20.970125914877936]
["comprehensive review", 20.970125914877936]
["deeper architectures", 20.970125914877936]
["discriminative power", 20.970125914877936]
