["deep learning", 1014.6985055451601]
["ranking model f", 18.95635140771547]
["weight matrices", 18.95635140771547]
["classification problems", 18.812965295574898]
["credit assignment paths", 18.812965295574898]
["optimization techniques", 18.812965295574898]
["product search", 18.803283473508717]
["p dollar", 18.71497387511852]
["input vector", 18.636799873410002]
["learning method", 18.617845132577695]
["automatic segmentation", 18.546254720149896]
["deep stacking networks", 18.546254720149896]
["generative pretraining", 18.546254720149896]
["hierarchical structure", 18.546254720149896]
["marginal distributions", 18.546254720149896]
["multiple colour spaces", 18.546254720149896]
["practical applications", 18.546254720149896]
["representational power", 18.546254720149896]
["cnn architecture", 18.483924814931875]
["target instances", 18.483924814931875]
["mnist data set", 18.47340130730681]
["multimodal rnn", 18.47340130730681]
["neural systems", 18.47340130730681]
["pascal vincent", 18.47340130730681]
["reduction cell", 18.47340130730681]
["synthetic data", 18.47340130730681]
["word sequences", 18.47340130730681]
["deepstructured conditional random fields", 18.44439727056968]
["code space", 18.420680743952367]
["d anguelov", 18.420680743952367]
["m salzmann", 18.420680743952367]
["o chapelle", 18.420680743952367]
["onestep da", 18.420680743952367]
["te results", 18.420680743952367]
["architecture search", 18.40274361979025]
["statistical parametric speech synthesis", 18.317808230648232]
["classification errors", 18.26713462634054]
["computer vision tasks", 18.26713462634054]
["current stateoftheart", 18.26713462634054]
["deep generative model", 18.26713462634054]
["discriminative models", 18.26713462634054]
["distribution matching", 18.26713462634054]
["fullyconnected layers", 18.26713462634054]
["recognition challenge", 18.26713462634054]
["regularization effect", 18.26713462634054]
["sentence descriptions", 18.26713462634054]
["software repositories", 18.26713462634054]
["conditional random fields", 18.2402963409198]
["bmva british machine vision conference", 18.18793079863193]
["largescale hierarchical image database", 18.18793079863193]
["training restricted boltzmann machines", 18.18793079863193]
["discriminative training", 18.185866452389067]
["connectionist temporal classification", 18.05458956322112]
["deep sparse rectifier neural networks", 18.05458956322112]
["network weights", 18.05366800734807]
["h li", 18.021826694558577]
["credit assignment", 18.011141972928804]
["activation functions", 17.974393641323946]
["autoencoder variants", 17.974393641323946]
["bayesian neural nets", 17.974393641323946]
["higherlevel features", 17.974393641323946]
["initialization seeds", 17.974393641323946]
["interesting approach", 17.974393641323946]
["markov random fields", 17.974393641323946]
["phonetic recognition", 17.974393641323946]
["redundancy reduction", 17.974393641323946]
["sequence recognition", 17.974393641323946]
["singlelayer networks", 17.974393641323946]
["stateoftheart models", 17.974393641323946]
["superior performance", 17.974393641323946]
["current state", 17.954645502230758]
["local context", 17.954645502230758]
["oriol vinyals", 17.954645502230758]
["word sequence", 17.954645502230758]
["l deng", 17.91759469228055]
["y yang", 17.91759469228055]
["conversational speech transcription", 17.776740307447067]
["largescale sentiment classification", 17.776740307447067]
["linear transformation", 17.7597142200533]
["selective search strategy", 17.703817036775103]
["computational power", 17.66663387499864]
["experimental design", 17.66663387499864]
["explicit invariance", 17.66663387499864]
["good representation", 17.66663387499864]
["optimization effect", 17.66663387499864]
["qualitative results", 17.66663387499864]
["selftaught learning", 17.66663387499864]
["standard neural net", 17.66663387499864]
["target distribution", 17.66663387499864]
["vector quantization", 17.66663387499864]
["learning problem", 17.64374641425315]
["deep caps", 17.577796618689757]
["p haffner", 17.577796618689757]
["san mateo", 17.577796618689757]
["apr vol", 17.51319134149782]
["y zhang", 17.51319134149782]
["fundamental deep learning problem", 17.482537807332402]
["semantic space", 17.417778375460706]
["colon glands", 17.394346548516]
["earlier work", 17.394346548516]
["fixed number", 17.394346548516]
["input tensor", 17.394346548516]
["jeffrey dean", 17.394346548516]
["k weinberger", 17.394346548516]
["kernel trick", 17.394346548516]
["n srivastava", 17.394346548516]
["pseudo label", 17.394346548516]
["single frame", 17.394346548516]
["single model", 17.394346548516]
["word vectors", 17.394346548516]
["network models", 17.342376737471696]
["connection science", 17.342230547376985]
["heterogeneous data", 17.342230547376985]
["history compressor", 17.342230547376985]
["modelbased testing", 17.342230547376985]
["negative instances", 17.342230547376985]
["noise distribution", 17.342230547376985]
["object delineation", 17.342230547376985]
["shallow da methods", 17.342230547376985]
["speaker adaptation", 17.342230547376985]
["training algorithm", 17.342230547376985]
["deep feedforward neural networks", 17.328679513998633]
["log p", 17.301457558666577]
["r j", 17.211592522467054]
["conf proc ieee eng med biol soc", 17.16993602242573]
["domaininvariant representations", 17.16993602242573]
["largescale image classification", 17.16993602242573]
["word embedding", 17.15387264249918]
["autoencoding variational bayes", 17.005986908310778]
["canonical correlation analysis", 17.005986908310778]
["dropout nn  maxnorm constraint", 17.005986908310778]
["independent component analysis", 17.005986908310778]
["noiserobust speech recognition", 17.005986908310778]
["scalable unsupervised learning", 17.005986908310778]
["underlying explanatory factors", 17.005986908310778]
["unsupervised feature discovery", 17.005986908310778]
["visual representation learning", 17.005986908310778]
["acoustic features", 16.9992800643373]
["detailed analysis", 16.9992800643373]
["diederik p kingma", 16.9992800643373]
["domain complexity", 16.9992800643373]
["excellent results", 16.9992800643373]
["exemplar learning", 16.9992800643373]
["final performance", 16.9992800643373]
["human performance", 16.9992800643373]
["lowlevel features", 16.9992800643373]
["region foreground", 16.9992800643373]
["relevance ranking", 16.9992800643373]
["source classifier", 16.9992800643373]
["unet architecture", 16.9992800643373]
["principal components", 16.975816216805946]
["25th international conference", 16.83647914993237]
["multimodal multitask learning", 16.83647914993237]
["statistical language modeling", 16.83647914993237]
["____ pexpgz", 16.785266909588593]
["c l zitnick", 16.785266909588593]
["dot product", 16.785266909588593]
["growth rate", 16.785266909588593]
["h daume iii", 16.785266909588593]
["high recall", 16.785266909588593]
["huge number", 16.785266909588593]
["jiafeng guo", 16.785266909588593]
["label space", 16.785266909588593]
["leon bottou", 16.785266909588593]
["poisson mcf", 16.785266909588593]
["posterior p", 16.785266909588593]
["ranking svm", 16.785266909588593]
["se research", 16.785266909588593]
["token types", 16.785266909588593]
["v lempitsky", 16.785266909588593]
["data reconstruction", 16.685154215276494]
["automatic speech recognition", 16.66102255087602]
["contentbased image retrieval", 16.66102255087602]
["deep software language model", 16.66102255087602]
["sparse deep belief net model", 16.66102255087602]
["andrew zisserman", 16.635532333438686]
["dnn architecture", 16.635532333438686]
["image generation", 16.635532333438686]
["imagenet dataset", 16.635532333438686]
["local relevances", 16.635532333438686]
["m hebert", 16.635532333438686]
["parameter values", 16.635532333438686]
["sds task", 16.635532333438686]
["shortterm memory", 16.635532333438686]
["skip connections", 16.635532333438686]
["stochastic depth", 16.635532333438686]
["training details", 16.635532333438686]
["x glorot", 16.635532333438686]
["adversarialbased approaches", 16.479184330021646]
["manifold tangent classifier", 16.479184330021646]
["nips deep learning workshop", 16.479184330021646]
["evolution strategies", 16.47652750454695]
["expected improvement", 16.47652750454695]
["markov chain", 16.462506554845504]
["deep cnn", 16.338469256055852]
["additional hyperparameters", 16.29048269010741]
["discriminative information", 16.29048269010741]
["minimum description length", 16.29048269010741]
["average pooling", 16.24830120661326]
["electric guitar", 16.24830120661326]
["experiment size", 16.24830120661326]
["gradient update", 16.24830120661326]
["human detection", 16.24830120661326]
["kernel machines", 16.24830120661326]
["maxout networks", 16.24830120661326]
["simple features", 16.24830120661326]
["unsupervised da", 16.24830120661326]
["visual features", 16.24830120661326]
["image representations", 16.23745300119159]
["network language model", 16.22797288013116]
["global optimization", 16.19441438541542]
["tumor segmentation", 16.18608184421852]
["speech data", 16.185793091389]
["l duan", 16.125835223052494]
["x chen", 16.125835223052494]
["l1 penalty", 16.11809565095832]
["true label", 16.11809565095832]
["computer vision community", 16.094379124341003]
["directed graphical models", 16.094379124341003]
["gp ei", 16.094379124341003]
["nonlinear transformations", 16.094379124341003]
["optimization difficulties", 16.094379124341003]
["recursive neural networks", 16.094379124341003]
["correlation analysis", 15.977238792287952]
["visual recognition", 15.897044668428904]
["computer vision problems", 15.890269151739728]
["rectifier nonlinearities", 15.890269151739728]
["regularization parameter", 15.890269151739728]
["regularized autoencoders", 15.890269151739728]
["semantic representations", 15.890269151739728]
["semisupervised embedding", 15.890269151739728]
["straightforward strategy", 15.890269151739728]
["detection systems", 15.86599472671481]
["document pairs", 15.83434397769155]
["inference time", 15.83434397769155]
["input features", 15.83434397769155]
["jigsaw puzzles", 15.83434397769155]
["k q weinberger", 15.83434397769155]
["large data set", 15.83434397769155]
["latent factors", 15.83434397769155]
["long time lags", 15.83434397769155]
["original space", 15.83434397769155]
["positive pairs", 15.83434397769155]
["unseen classes", 15.83434397769155]
["van der maaten", 15.83434397769155]
["large margin", 15.737742115324002]
["convolutional structure", 15.677471079645748]
["human judgement process", 15.677471079645748]
["mutual information loss", 15.677471079645748]
["optimization hypothesis", 15.677471079645748]
["person reidentification", 15.677471079645748]
